
<--- Last few GCs --->

[10506:0x148008000]   874071 ms: Scavenge 4028.5 (4085.0) -> 3997.8 (4086.0) MB, pooled: 0.0 MB, 3.53 / 0.00 ms (average mu = 0.336, current mu = 0.301) allocation failure; 
[10506:0x148008000]   890001 ms: Mark-Compact (reduce) 4062.5 (4119.5) -> 3982.5 (4019.5) MB, pooled: 0.0 MB, 8830.76 / 0.00 ms (+ 5976.3 ms in 999 steps since start of marking, biggest step 34.1 ms, walltime since start of marking 15930 ms) (average mu =
FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
----- Native stack trace -----

 1: 0x10a9cf798 node::OOMErrorHandler(char const*, v8::OOMDetails const&) [/opt/homebrew/Cellar/node/25.9.0_2/lib/libnode.141.dylib]
 2: 0x1099b7b54 v8::Utils::ReportOOMFailure(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [/opt/homebrew/Cellar/node/25.9.0_2/lib/libnode.141.dylib]
 3: 0x1099b7b0c v8::internal::V8::FatalProcessOutOfMemory(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [/opt/homebrew/Cellar/node/25.9.0_2/lib/libnode.141.dylib]
 4: 0x109b90ab4 v8::internal::Heap::stack() [/opt/homebrew/Cellar/node/25.9.0_2/lib/libnode.141.dylib]
 5: 0x109b93164 v8::internal::Heap::OldGenerationConsumedBytes() const [/opt/homebrew/Cellar/node/25.9.0_2/lib/libnode.141.dylib]
 6: 0x109b92fec v8::internal::Heap::RecomputeLimits(v8::internal::GarbageCollector, v8::base::TimeTicks) [/opt/homebrew/Cellar/node/25.9.0_2/lib/libnode.141.dylib]
 7: 0x109ba1cc0 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags, v8::internal::PerformHeapLimitCheck)::$_1::operator()() const [/opt/homebrew/Cellar/node/25.9.0_2/lib/libnode.141.dylib]
 8: 0x109ba1964 void heap::base::Stack::SetMarkerAndCallbackImpl<v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags, v8::internal::PerformHeapLimitCheck)::$_1>(heap::base::Stack*, void*, void const*) [/opt/homebrew/Cellar/node/25.9.0_2/lib/libnode.141.dylib]
 9: 0x10a32b590 PushAllRegistersAndIterateStack [/opt/homebrew/Cellar/node/25.9.0_2/lib/libnode.141.dylib]
10: 0x109b8f060 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags, v8::internal::PerformHeapLimitCheck) [/opt/homebrew/Cellar/node/25.9.0_2/lib/libnode.141.dylib]
11: 0x109b869a8 std::__1::__invoke_result_impl<void, v8::internal::HeapAllocator::AllocateRawWithRetryOrFailSlowPath(int, v8::internal::AllocationType, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment, v8::internal::AllocationHint)::$_0&>::type v8::internal::HeapAllocator::CollectGarbageAndRetryAllocation<v8::internal::HeapAllocator::AllocateRawWithRetryOrFailSlowPath(int, v8::internal::AllocationType, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment, v8::internal::AllocationHint)::$_0&>(v8::internal::HeapAllocator::AllocateRawWithRetryOrFailSlowPath(int, v8::internal::AllocationType, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment, v8::internal::AllocationHint)::$_0&, v8::internal::AllocationType) [/opt/homebrew/Cellar/node/25.9.0_2/lib/libnode.141.dylib]
12: 0x109b84c90 v8::internal::HeapAllocator::AllocateRawWithRetryOrFailSlowPath(int, v8::internal::AllocationType, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment, v8::internal::AllocationHint) [/opt/homebrew/Cellar/node/25.9.0_2/lib/libnode.141.dylib]
13: 0x109b6c84c v8::internal::Factory::NewFillerObject(int, v8::internal::AllocationAlignment, v8::internal::AllocationType, v8::internal::AllocationOrigin) [/opt/homebrew/Cellar/node/25.9.0_2/lib/libnode.141.dylib]
14: 0x109ece070 v8::internal::Runtime_AllocateInYoungGeneration(int, unsigned long*, v8::internal::Isolate*) [/opt/homebrew/Cellar/node/25.9.0_2/lib/libnode.141.dylib]
15: 0x109351734 Builtins_CEntry_Return1_ArgvOnStack_NoBuiltinExit [/opt/homebrew/Cellar/node/25.9.0_2/lib/libnode.141.dylib]
16: 0x150113264 
17: 0x150114614 
18: 0x150158dcc 
19: 0x1501a1564 
20: 0x1504038cc 
21: 0x15077c394 
22: 0x1501f18ac 
23: 0x150760840 
24: 0x1503df5f4 
25: 0x1501a38f4 
26: 0x1503de6b0 
27: 0x15075fd98 
28: 0x1503df5f4 
29: 0x1501a38f4 
30: 0x1501f2728 
31: 0x150760380 
32: 0x1503df5f4 
33: 0x1501a38f4 
34: 0x1503de6b0 
35: 0x15075fd98 
36: 0x1503df5f4 
37: 0x1501a38f4 
38: 0x1501f2728 
39: 0x150760380 
40: 0x1503df5f4 
41: 0x1501a38f4 
42: 0x1503de6b0 
43: 0x15075fd98 
44: 0x1503df5f4 
45: 0x1501a38f4 
46: 0x1501f2728 
47: 0x150760380 
48: 0x1503df5f4 
49: 0x1501a38f4 
50: 0x1503de6b0 
51: 0x15075fd98 
52: 0x1503df5f4 
53: 0x1501a38f4 
54: 0x1501f2728 
55: 0x150760380 
56: 0x1503df5f4 
57: 0x1501a38f4 
58: 0x1503de6b0 
59: 0x15075fd98 
60: 0x1503df5f4 
61: 0x1501a38f4 
62: 0x1501f2728 
63: 0x150760380 
64: 0x1503df5f4 
65: 0x1501a38f4 
66: 0x1503de6b0 
67: 0x15075fd98 
68: 0x1503df5f4 
69: 0x1501a38f4 
70: 0x1501f2728 
71: 0x150760380 
72: 0x1503df5f4 
73: 0x1501a38f4 
74: 0x1503de6b0 
75: 0x15075fd98 
76: 0x1503df5f4 
77: 0x1501a38f4 
78: 0x1501f2728 
79: 0x150760380 
80: 0x1503df5f4 
81: 0x1501a38f4 
82: 0x1503de6b0 
83: 0x15075fd98 
84: 0x1503df5f4 
85: 0x1501a38f4 
86: 0x1501f2728 
87: 0x150760380 
88: 0x1503df5f4 
89: 0x1501a38f4 
90: 0x1503de6b0 
91: 0x15075fd98 
92: 0x1503df5f4 
93: 0x1501a38f4 
94: 0x1501f2728 
95: 0x150760380 
96: 0x1503df5f4 
97: 0x1501a38f4 
98: 0x1503de6b0 
99: 0x15075fd98 
100: 0x1503df5f4 
101: 0x1501a38f4 
102: 0x1501f2728 
103: 0x150760380 
104: 0x1503df5f4 
105: 0x1501a38f4 
106: 0x1503de6b0 
107: 0x15075fd98 
108: 0x1503df5f4 
109: 0x1501a38f4 
110: 0x1503de6b0 
111: 0x15075fd98 
112: 0x1503df5f4 
113: 0x1501a38f4 
114: 0x1501f2728 
115: 0x150760380 
116: 0x1503df5f4 
117: 0x1501a38f4 
118: 0x1503de6b0 
119: 0x15075fd98 
120: 0x1503df5f4 
121: 0x1501a38f4 
122: 0x1501f2728 
123: 0x150760380 
124: 0x1503df5f4 
125: 0x1501a38f4 
126: 0x1503de6b0 
127: 0x15075fd98 
128: 0x1503df5f4 
129: 0x1501a38f4 
130: 0x1506cbd58 
131: 0x1501a3c70 
132: 0x1501a3df8 
133: 0x1503de6b0 
134: 0x15075fd98 
135: 0x1503df5f4 
136: 0x1501a38f4 
137: 0x1506cbd58 
138: 0x1501a3c70 
139: 0x1505ec9d8 
140: 0x150761558 
141: 0x1503df5f4 
142: 0x1501a38f4 
143: 0x150158eb4 
144: 0x1501a1634 
145: 0x1501f2728 
146: 0x150760380 
147: 0x1503df5f4 
148: 0x1501a38f4 
149: 0x1503de6b0 
150: 0x15075fd98 
151: 0x1503df5f4 
152: 0x1501a38f4 
153: 0x150664288 
154: 0x1500ff7f8 
155: 0x1506c15d8 
156: 0x1500f7db8 
157: 0x150195528 
158: 0x150420bfc 
159: 0x15076a0f4 
160: 0x1504e6cfc 
161: 0x1504dd54c 
162: 0x1506a1ef0 
163: 0x15017088c 
164: 0x1506a95ec 
165: 0x1505de538 
166: 0x150188ed4 
167: 0x1504e6bf4 
168: 0x1504dd54c 
169: 0x1506a1ef0 
170: 0x15017088c 
171: 0x1504fc30c 
172: 0x150197b98 
173: 0x150420bfc 
174: 0x15076a0f4 
175: 0x1504e6cfc 
176: 0x1504dd54c 
177: 0x1506a1ef0 
178: 0x15017088c 
179: 0x1506a95ec 
180: 0x1505de538 
181: 0x150188ed4 
182: 0x1504e6bf4 
183: 0x1504dd54c 
184: 0x1506a1ef0 
185: 0x15017088c 
186: 0x1504fc30c 
187: 0x150197b98 
188: 0x150420bfc 
189: 0x15076a0f4 
190: 0x1504e6cfc 
191: 0x1504dd54c 
192: 0x1506a1ef0 
